Company Name,Industry,Symbol,Price Deviation (5 D),LTP,ST,MT,LT,ST %,MT %,LT %
MphasiS Ltd.,Information Technology,MPHASIS,0.04281,2470.0,1679.73,3116.84,1068.65,31.995,-26.188,56.735
Persistent Systems Ltd.,Information Technology,PERSISTENT,0.04304,5838.8,4357.9,3710.98,755.65,25.363,36.443,87.058
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,AEGISCHEM,0.04306,326.1,376.05,229.77,205.53,-15.317,29.54,36.973
Motherson Sumi Wiring India Ltd.,Automobile and Auto Components,MSUMI,0.04313,64.0,46.79,46.79,46.79,26.891,26.891,26.891
Mankind Pharma Ltd.,Healthcare,MANKIND,0.04321,1756.5,1756.5,1756.5,1756.5,0.0,0.0,0.0
Fine Organic Industries Ltd.,Chemicals,FINEORG,0.04328,4921.85,4188.17,3141.28,1112.67,14.907,36.177,77.393
LIC Housing Finance Ltd.,Financial Services,LICHSGFIN,0.04329,467.05,314.37,414.79,436.83,32.69,11.189,6.47
Tech Mahindra Ltd.,Information Technology,TECHM,0.04329,1288.65,1047.2,1385.68,638.73,18.737,-7.53,50.434
Bharat Heavy Electricals Ltd.,Capital Goods,BHEL,0.04359,126.9,70.77,56.56,72.63,44.232,55.429,42.766
GAIL (India) Ltd.,Oil Gas & Consumable Fuels,GAIL,0.04359,121.2,103.9,91.47,96.29,14.274,24.53,20.553
Affle (India) Ltd.,Information Technology,AFFLE,0.04364,1092.25,935.7,1034.74,1034.74,14.333,5.265,5.265
DCM Shriram Ltd.,Diversified,DCMSHRIRAM,0.0438,1059.95,761.24,992.67,338.14,28.182,6.347,68.098
Brigade Enterprises Ltd.,Realty,BRIGADE,0.04413,584.1,463.75,418.05,140.55,20.604,28.428,75.937
Tata Motors Ltd DVR,Automobile and Auto Components,TATAMTRDVR,0.0442,419.75,206.71,163.92,142.23,50.754,60.948,66.116
Aditya Birla Fashion and Retail Ltd.,Consumer Services,ABFRL,0.0443,215.6,209.0,218.6,201.55,3.061,-1.391,6.517
Home First Finance Company India Ltd.,Financial Services,HOMEFIRST,0.04443,818.4,675.97,596.37,596.37,17.403,27.13,27.13
Firstsource Solutions Ltd.,Services,FSL,0.04446,164.75,110.8,188.41,62.39,32.747,-14.361,62.131
Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL,0.04448,180.5,146.0,113.1,135.9,19.114,37.341,24.709
Prestige Estates Projects Ltd.,Realty,PRESTIGE,0.0445,604.95,412.65,428.45,230.77,31.788,29.176,61.853
J.K. Cement Ltd.,Construction Materials,JKCEMENT,0.04453,3204.9,2826.19,3143.33,767.02,11.817,1.921,76.067
NMDC Ltd.,Metals & Mining,NMDC,0.04471,142.45,104.92,122.12,81.09,26.346,14.272,43.075
Aether Industries Ltd.,Chemicals,AETHER,0.04478,960.15,866.0,866.0,866.0,9.806,9.806,9.806
Coforge Ltd.,Information Technology,COFORGE,0.04497,5204.95,3604.55,5469.9,1255.35,30.748,-5.09,75.882
Ajanta Pharmaceuticals Ltd.,Healthcare,AJANTPHARM,0.04498,1734.7,1173.98,1424.8,779.67,32.324,17.865,55.054
Mahindra Holidays & Resorts India Ltd.,Consumer Services,MHRIL,0.04502,391.7,267.55,240.65,164.73,31.695,38.563,57.945
Sumitomo Chemical India Ltd.,Chemicals,SUMICHEM,0.04517,425.25,400.94,395.98,395.98,5.717,6.883,6.883
Torrent Power Ltd.,Power,TORNTPOWER,0.04522,735.0,484.23,471.35,217.67,34.118,35.871,70.385
Ambuja Cements Ltd.,Construction Materials,AMBUJACEM,0.0453,430.45,365.73,406.07,196.36,15.035,5.664,54.383
Bikaji Foods International Ltd.,Fast Moving Consumer Goods,BIKAJI,0.04543,491.45,347.41,347.41,347.41,29.309,29.309,29.309
One 97 Communications Ltd.,Financial Services,PAYTM,0.04558,853.2,621.4,621.4,621.4,27.168,27.168,27.168
Power Grid Corporation of India Ltd.,Power,POWERGRID,0.04587,199.35,160.86,114.14,74.12,19.308,42.744,62.819
Indian Energy Exchange Ltd.,Financial Services,IEX,0.04602,132.1,131.96,195.12,54.29,0.106,-47.706,58.902
Eicher Motors Ltd.,Automobile and Auto Components,EICHERMOT,0.04602,3479.7,2854.05,2807.18,2581.08,17.98,19.327,25.825
Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC,0.04605,682.0,580.31,729.11,729.11,14.911,-6.908,-6.908
Cummins India Ltd.,Capital Goods,CUMMINSIND,0.04607,1731.6,1564.07,989.51,658.78,9.675,42.856,61.955
IIFL Finance Ltd.,Financial Services,IIFL,0.0461,585.15,423.2,267.16,369.34,27.677,54.343,36.881
Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI,0.04653,1245.7,884.8,1032.49,907.69,28.972,17.116,27.134
Divi's Laboratories Ltd.,Healthcare,DIVISLAB,0.04665,3768.0,2784.01,5089.89,1220.83,26.114,-35.082,67.6
Jubilant Ingrevia Ltd.,Chemicals,JUBLINGREA,0.04677,473.8,360.95,761.59,761.59,23.818,-60.741,-60.741
Laurus Labs Ltd.,Healthcare,LAURUSLABS,0.04678,394.05,296.73,616.5,81.43,24.697,-56.452,79.335
Asian Paints Ltd.,Consumer Durables,ASIANPAINT,0.04692,3301.8,2785.2,3271.19,1274.59,15.646,0.927,61.397
Siemens Ltd.,Capital Goods,SIEMENS,0.04714,3725.55,3289.75,2140.78,957.78,11.698,42.538,74.292
Quess Corp Ltd.,Services,QUESS,0.04719,425.85,344.6,908.02,892.38,19.079,-113.225,-109.553
NMDC Steel Ltd.,Metals & Mining,NSLNISP,0.04738,51.4,31.1,31.1,31.1,39.494,39.494,39.494
Alkyl Amines Chemicals Ltd.,Chemicals,ALKYLAMINE,0.0477,2340.7,2216.81,3890.47,241.79,5.293,-66.21,89.67
Atul Ltd.,Chemicals,ATUL,0.04797,7019.35,6868.89,9351.46,3038.41,2.144,-33.224,56.714
SRF Ltd.,Chemicals,SRF,0.0481,2261.7,2383.69,2185.04,377.5,-5.394,3.389,83.309
CIE Automotive India Ltd.,Automobile and Auto Components,CIEINDIA,0.04835,474.75,337.43,223.96,267.21,28.925,52.826,43.716
Supreme Industries Ltd.,Capital Goods,SUPREMEIND,0.0484,4146.0,2444.7,2178.28,1091.04,41.035,47.461,73.685
Dr. Reddy's Laboratories Ltd.,Healthcare,DRREDDY,0.04875,5496.45,4450.84,4696.16,2455.84,19.023,14.56,55.32
Maruti Suzuki India Ltd.,Automobile and Auto Components,MARUTI,0.04877,10680.75,8201.17,6738.5,8503.87,23.215,36.91,20.381
Trident Ltd.,Textiles,TRIDENT,0.04886,38.05,24.97,23.63,5.67,34.376,37.898,85.099
Bata India Ltd.,Consumer Durables,BATAINDIA,0.04903,1607.8,1388.55,1739.3,998.06,13.637,-8.179,37.924
Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,MRPL,0.04921,93.1,50.85,44.2,72.64,45.381,52.524,21.976
Graphite India Ltd.,Capital Goods,GRAPHITE,0.04944,490.5,254.4,583.98,763.1,48.135,-19.058,-55.576
Bayer Cropscience Ltd.,Chemicals,BAYERCROP,0.04948,5277.5,3931.84,5062.05,4068.57,25.498,4.082,22.907
Bajaj Finserv Ltd.,Financial Services,BAJAJFINSV,0.04948,1565.75,1237.8,1847.78,648.65,20.945,-18.012,58.573
JK Paper Ltd.,Forest Materials,JKPAPER,0.04957,394.4,360.87,230.97,152.76,8.502,41.438,61.268
Elgi Equipments Ltd.,Capital Goods,ELGIEQUIP,0.04962,512.4,443.08,211.85,137.67,13.528,58.655,73.132
IDFC Ltd.,Financial Services,IDFC,0.0497,130.7,77.45,47.84,39.57,40.742,63.397,69.725
National Aluminium Co. Ltd.,Metals & Mining,NATIONALUM,0.04979,93.0,75.93,80.93,55.0,18.355,12.978,40.86
Federal Bank Ltd.,Financial Services,FEDERALBNK,0.04985,150.55,124.52,79.82,74.23,17.29,46.981,50.694
Alkem Laboratories Ltd.,Healthcare,ALKEM,0.04985,3559.45,3212.52,3876.09,2000.78,9.747,-8.896,43.79
Prism Johnson Ltd.,Construction Materials,PRSMJOHNSN,0.04989,132.2,108.2,122.6,103.87,18.154,7.262,21.43
Radico Khaitan Ltd,Fast Moving Consumer Goods,RADICO,0.05,1198.45,1180.82,895.72,431.72,1.471,25.26,63.977
Page Industries Ltd.,Textiles,PAGEIND,0.05001,38690.15,36991.0,32842.75,32152.57,4.392,15.113,16.897
Wipro Ltd.,Information Technology,WIPRO,0.05012,415.65,361.25,666.01,234.06,13.088,-60.233,43.688
Chalet Hotels Ltd.,Consumer Services,CHALET,0.05015,548.55,360.85,206.1,206.1,34.217,62.428,62.428
Karur Vysya Bank Ltd.,Financial Services,KARURVYSYA,0.05018,135.6,95.94,45.44,83.94,29.248,66.49,38.097
Vedant Fashions Ltd.,Consumer Services,MANYAVAR,0.05044,1301.35,1092.73,1092.73,1092.73,16.031,16.031,16.031
ICICI Bank Ltd.,Financial Services,ICICIBANK,0.05055,943.1,834.87,701.11,319.84,11.476,25.659,66.086
Epigral Ltd.,Chemicals,EPIGRAL,0.05069,966.0,966.0,966.0,966.0,0.0,0.0,0.0
Suven Pharmaceuticals Ltd.,Healthcare,SUVENPHAR,0.05077,535.1,471.5,529.21,529.21,11.886,1.101,1.101
Grindwell Norton Ltd.,Capital Goods,GRINDWELL,0.05096,2031.8,1741.26,1378.15,490.29,14.3,32.171,75.869
Larsen & Toubro Ltd.,Construction,LT,0.05098,2965.05,2129.92,1727.79,1232.16,28.166,41.728,58.444
Rain Industries Ltd,Chemicals,RAIN,0.05119,163.75,144.97,224.24,185.02,11.469,-36.94,-12.989
Sterlite Technologies Ltd.,Telecommunication,STLTECH,0.0512,157.7,147.46,279.35,328.09,6.493,-77.14,-108.047
Godrej Properties Ltd.,Realty,GODREJPROP,0.05127,1580.35,1025.4,2199.3,682.95,35.116,-39.165,56.785
Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO,0.0513,256.3,236.3,265.13,180.25,7.803,-3.445,29.672
CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER,0.05136,438.05,287.7,105.81,56.01,34.323,75.845,87.214
CCL Products (I) Ltd.,Fast Moving Consumer Goods,CCL,0.05141,632.4,546.91,389.64,252.43,13.518,38.387,60.084
India Cements Ltd.,Construction Materials,INDIACEM,0.05147,232.55,172.0,185.16,113.36,26.037,20.378,51.253
Teamlease Services Ltd.,Services,TEAMLEASE,0.05172,2593.35,2293.4,4320.2,2550.65,11.566,-66.588,1.647
Coal India Ltd.,Oil Gas & Consumable Fuels,COALINDIA,0.05174,291.55,204.81,136.16,174.27,29.751,53.298,40.226
Shriram Finance Ltd.,Financial Services,SHRIRAMFIN,0.05187,1892.4,1175.36,1308.52,1151.86,37.891,30.854,39.132
Polyplex Corporation Ltd.,Capital Goods,POLYPLEX,0.05188,1177.9,1158.56,1597.62,408.32,1.642,-35.633,65.335
Sun Pharma Advanced Research Company Ltd.,Healthcare,SPARC,0.05221,225.95,168.5,290.1,395.25,25.426,-28.391,-74.928
Engineers India Ltd.,Construction,ENGINERSIN,0.05221,145.3,71.16,68.62,100.64,51.025,52.774,30.736
Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,ZEEL,0.05229,261.8,210.65,314.77,465.07,19.538,-20.233,-77.643
Lupin Ltd.,Healthcare,LUPIN,0.0523,1132.35,655.92,930.52,877.02,42.074,17.824,22.549
Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,GLAXO,0.05249,1525.3,1240.14,1418.44,1517.08,18.695,7.006,0.539
Bandhan Bank Ltd.,Financial Services,BANDHANBNK,0.05268,252.45,196.5,286.86,625.63,22.163,-13.63,-147.823
Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,GSPL,0.0527,287.5,265.85,305.14,174.92,7.53,-6.136,39.158
Greenpanel Industries Ltd.,Consumer Durables,GREENPANEL,0.05295,370.65,268.85,307.65,307.65,27.465,16.997,16.997
Lux Industries Ltd.,Textiles,LUXIND,0.05303,1503.95,1236.52,3698.22,1665.36,17.782,-145.9,-10.732
Indiamart Intermesh Ltd.,Consumer Services,INDIAMART,0.05303,2911.05,2501.48,4248.53,4248.53,14.069,-45.945,-45.945
Keystone Realtors Ltd.,Realty,RUSTOMJEE,0.0532,569.7,446.85,446.85,446.85,21.564,21.564,21.564
Oil India Ltd.,Oil Gas & Consumable Fuels,OIL,0.0532,287.5,245.15,183.75,146.23,14.73,36.087,49.137
Bank of India,Financial Services,BANKINDIA,0.05328,108.35,67.21,50.87,87.67,37.97,53.05,19.086
NATCO Pharma Ltd.,Healthcare,NATCOPHARM,0.05333,878.9,543.89,866.75,748.7,38.117,1.382,14.814
Sterling and Wilson Renewable Energy Ltd.,Construction,SWSOLAR,0.05335,353.0,304.9,368.1,368.1,13.626,-4.278,-4.278
Kfin Technologies Ltd.,Financial Services,KFINTECH,0.05336,464.8,278.0,278.0,278.0,40.189,40.189,40.189
Redington Ltd.,Services,REDINGTON,0.05347,154.7,153.85,126.85,36.35,0.549,18.003,76.503
Sunteck Realty Ltd.,Realty,SUNTECK,0.05399,440.25,289.14,487.33,475.18,34.324,-10.694,-7.934
Hindustan Aeronautics Ltd.,Capital Goods,HAL,0.05401,3837.7,2619.27,1290.46,732.14,31.749,66.374,80.922
Amber Enterprises India Ltd.,Consumer Durables,AMBER,0.05403,3053.35,1790.95,3132.05,939.23,41.345,-2.577,69.239
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,CROMPTON,0.0542,299.05,289.81,475.37,209.41,3.09,-58.96,29.975
Yes Bank Ltd.,Financial Services,YESBANK,0.05429,17.35,15.05,13.0,334.61,13.256,25.072,-1828.588
Sun TV Network Ltd.,Media Entertainment & Publication,SUNTV,0.05435,589.65,404.93,496.07,612.96,31.327,15.87,-3.953
Tata Consumer Products Ltd.,Fast Moving Consumer Goods,TATACONSUM,0.05492,888.85,691.74,834.67,213.04,22.176,6.096,76.032
Tanla Platforms Ltd.,Information Technology,TANLA,0.05498,1040.0,507.73,834.74,36.72,51.18,19.737,96.469
ABB India Ltd.,Capital Goods,ABB,0.05532,4233.35,3315.01,1883.2,1217.02,21.693,55.515,71.252
Mahindra Logistics Ltd.,Services,MAHLOG,0.05535,387.9,353.68,728.88,576.73,8.822,-87.904,-48.68
GMM Pfaudler Ltd.,Capital Goods,GMMPFAUDLR,0.05537,1872.6,1489.35,1496.21,371.47,20.466,20.1,80.163
eClerx Services Ltd.,Services,ECLERX,0.05544,1793.4,1339.89,1525.47,688.18,25.288,14.94,61.627
Polycab India Ltd.,Capital Goods,POLYCAB,0.05574,5360.55,2763.51,2396.71,2396.71,48.447,55.29,55.29
Adani Energy Solutions Ltd.,Power,ADANIENSOL,0.05583,816.2,816.2,816.2,816.2,0.0,0.0,0.0
Prince Pipes and Fittings Ltd.,Capital Goods,PRINCEPIPE,0.05599,701.4,550.2,697.67,697.67,21.557,0.532,0.532
BASF India Ltd.,Chemicals,BASF,0.05609,2537.7,2270.09,3368.01,1916.07,10.545,-32.719,24.496
CSB Bank Ltd.,Financial Services,CSBBANK,0.05614,329.65,234.9,302.8,302.8,28.743,8.145,8.145
Westlife Foodworld Ltd.,Consumer Services,WESTLIFE,0.05634,969.25,667.62,568.39,568.39,31.12,41.358,41.358
Coromandel International Ltd.,Chemicals,COROMANDEL,0.05637,1126.8,867.55,779.95,370.38,23.008,30.782,67.13
IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB,0.05639,97.55,53.05,48.5,44.85,45.618,50.282,54.024
Birla Corporation Ltd.,Construction Materials,BIRLACORPN,0.05642,1198.75,899.25,1289.35,732.59,24.984,-7.558,38.887
Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD,0.05647,551.55,438.8,832.39,281.98,20.442,-50.918,48.875
Suprajit Engineering Ltd.,Automobile and Auto Components,SUPRAJIT,0.05653,410.8,335.73,311.19,228.81,18.274,24.248,44.301
SBI Life Insurance Company Ltd.,Financial Services,SBILIFE,0.05655,1301.0,1099.3,1213.19,662.49,15.503,6.749,49.078
Mahindra & Mahindra Ltd.,Automobile and Auto Components,M&M,0.05657,1589.2,1114.45,735.3,874.99,29.874,53.731,44.941
Shyam Metalics and Energy Ltd.,Metals & Mining,SHYAMMETL,0.05657,441.85,263.08,363.15,363.15,40.459,17.811,17.811
Sundram Fasteners Ltd.,Automobile and Auto Components,SUNDRMFAST,0.0566,1236.5,981.69,911.28,625.03,20.607,26.302,49.452
Finolex Cables Ltd.,Capital Goods,FINCABLES,0.05682,1120.15,790.12,489.98,513.98,29.463,56.258,54.115
Intellect Design Arena Ltd.,Information Technology,INTELLECT,0.05693,718.05,396.98,686.81,258.53,44.714,4.351,63.996
Metro Brands Ltd.,Consumer Durables,METROBRAND,0.05697,1099.4,769.31,769.31,769.31,30.025,30.025,30.025
Metropolis Healthcare Ltd.,Healthcare,METROPOLIS,0.057,1455.5,1233.05,3082.85,3082.85,15.283,-111.807,-111.807
Biocon Ltd.,Healthcare,BIOCON,0.05712,264.65,204.26,363.35,307.33,22.819,-37.295,-16.127
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL,0.05732,2050.4,1481.19,1619.32,1019.24,27.761,21.024,50.291
Aavas Financiers Ltd.,Financial Services,AAVAS,0.05746,1704.0,1682.9,2414.0,2414.0,1.238,-41.667,-41.667
Welspun India Ltd.,Textiles,WELSPUNIND,0.05756,123.5,64.63,157.29,71.19,47.668,-27.36,42.356
Kalpataru Projects International Ltd.,Construction,KPIL,0.05758,629.3,629.3,629.3,629.3,0.0,0.0,0.0
K.P.R. Mill Ltd.,Textiles,KPRMILL,0.05775,753.15,553.68,416.85,131.51,26.485,44.652,82.539
Craftsman Automation Ltd.,Automobile and Auto Components,CRAFTSMAN,0.05801,4680.75,3002.95,2131.05,2131.05,35.845,54.472,54.472
E.I.D. Parry (India) Ltd.,Chemicals,EIDPARRY,0.05812,522.45,446.99,415.7,197.78,14.443,20.433,62.144
Rossari Biotech Ltd.,Chemicals,ROSSARI,0.05817,829.95,590.18,1490.73,1490.73,28.89,-79.617,-79.617
Ipca Laboratories Ltd.,Healthcare,IPCALAB,0.0587,922.7,790.05,1226.83,387.27,14.376,-32.961,58.029
Go Fashion (India) Ltd.,Consumer Services,GOCOLORS,0.05874,1280.05,946.2,946.2,946.2,26.081,26.081,26.081
NBCC (India) Ltd.,Construction,NBCC,0.05876,58.7,31.66,45.83,63.55,46.065,21.925,-8.262
Syngene International Ltd.,Healthcare,SYNGENE,0.05878,770.05,576.76,657.39,309.96,25.101,14.63,59.748
Century Plyboards (India) Ltd.,Consumer Durables,CENTURYPLY,0.0591,639.8,454.75,427.43,211.65,28.923,33.193,66.919
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,BBTC,0.05933,1229.0,809.64,1161.95,1844.51,34.122,5.456,-50.082
Hikal Ltd.,Healthcare,HIKAL,0.05945,299.85,262.03,633.54,171.72,12.613,-111.286,42.731
JM Financial Ltd.,Financial Services,JMFINANCIL,0.05963,86.6,58.69,85.2,105.62,32.229,1.617,-21.963
Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA,0.05966,880.25,511.4,719.48,672.64,41.903,18.264,23.585
Shoppers Stop Ltd.,Consumer Services,SHOPERSTOP,0.05977,671.3,639.3,250.1,630.09,4.767,62.744,6.139
Mastek Ltd.,Information Technology,MASTEK,0.05988,2424.6,1536.17,3069.57,472.16,36.642,-26.601,80.526
Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN,0.06002,1259.45,945.74,1465.39,395.86,24.908,-16.352,68.569
Motilal Oswal Financial Services Ltd.,Financial Services,MOTILALOFS,0.06011,881.5,551.3,851.13,765.32,37.459,3.445,13.18
ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,ZFCVINDIA,0.0602,15456.85,10100.63,7024.03,6968.2,34.653,54.557,54.918
Tejas Networks Ltd.,Telecommunication,TEJASNET,0.06028,856.05,567.25,416.5,267.23,33.736,51.346,68.783
NOCIL Ltd.,Chemicals,NOCIL,0.06028,232.2,201.17,284.37,151.29,13.363,-22.468,34.845
Alembic Pharmaceuticals Ltd.,Healthcare,APLLTD,0.06053,759.2,483.71,798.97,600.01,36.287,-5.238,20.968
TCNS Clothing Co. Ltd.,Textiles,TCNSBRANDS,0.06066,365.2,435.0,629.25,641.1,-19.113,-72.303,-75.548
BEML Ltd.,Capital Goods,BEML,0.06081,2316.6,1246.64,1371.43,732.25,46.187,40.8,68.391
Bank of Baroda,Financial Services,BANKBARODA,0.06084,214.85,156.61,75.09,136.28,27.107,65.05,36.57
FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA,0.06087,149.1,133.75,133.75,133.75,10.295,10.295,10.295
Bharat Forge Ltd.,Capital Goods,BHARATFORG,0.06089,1089.7,752.28,749.98,637.91,30.964,31.176,41.46
PNB Housing Finance Ltd.,Financial Services,PNBHOUSING,0.06136,662.0,468.35,633.2,1364.56,29.252,4.35,-106.127
Can Fin Homes Ltd.,Financial Services,CANFINHOME,0.06137,769.95,518.57,674.06,300.68,32.649,12.454,60.948
Welspun Corp Ltd.,Capital Goods,WELCORP,0.06142,398.35,188.84,122.32,155.68,52.594,69.293,60.919
